09:57:57.872 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:57:57.872 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:57:57.872 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:57:57.872 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:57:57.872 ⏰ UTC time:    2026-03-30 00:57:57
09:57:57.873 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4331 Mhz)
09:57:57.873 💾 DB size:     8 MiB
09:57:57.873 
09:57:57.908 Becca (note cache) load took 30ms
09:57:57.923 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:57:57.929 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:57:57.930 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:57:57.931 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:57:57.945 Trusted reverse proxy: false
09:57:57.946 App HTTP server starting up at port 37840
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:36345
11:58:12.899 200 POST /api/tree/load with 42 bytes took 0ms
11:58:12.917 Marking branches j3JPsj58Skp4_2pECJfbWgg9R as deleted
11:58:12.918 Deleting note '2pECJfbWgg9R'
11:58:12.918 Marking notes 2pECJfbWgg9R as deleted
11:58:12.918 200 DELETE /api/branches/j3JPsj58Skp4_2pECJfbWgg9R?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:12.928 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 91 bytes took 1ms
11:58:12.932 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 91 bytes took 1ms
11:58:12.932 Marking branches j3JPsj58Skp4_poW4JiTkZDBS as deleted
11:58:12.933 Deleting note 'poW4JiTkZDBS'
11:58:12.933 Marking notes poW4JiTkZDBS as deleted
11:58:12.933 200 DELETE /api/branches/j3JPsj58Skp4_poW4JiTkZDBS?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:12.940 200 POST /api/tree/load with 42 bytes took 1ms
11:58:12.942 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 76 bytes took 1ms
11:58:12.943 Marking branches j3JPsj58Skp4_xhlO07e7fbha as deleted
11:58:12.943 Deleting note 'xhlO07e7fbha'
11:58:12.943 Marking notes xhlO07e7fbha as deleted
11:58:12.943 200 DELETE /api/branches/j3JPsj58Skp4_xhlO07e7fbha?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:12.944 200 POST /api/tree/load with 42 bytes took 0ms
11:58:12.962 Marking branches j3JPsj58Skp4_eAnOycxndbul as deleted
11:58:12.962 Deleting note 'eAnOycxndbul'
11:58:12.962 Marking notes eAnOycxndbul as deleted
11:58:12.962 200 DELETE /api/branches/j3JPsj58Skp4_eAnOycxndbul?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:12.964 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 46 bytes took 1ms
11:58:12.964 200 POST /api/tree/load with 42 bytes took 0ms
11:58:12.975 Marking branches j3JPsj58Skp4_LOmh4erMZt8M as deleted
11:58:12.975 Deleting note 'LOmh4erMZt8M'
11:58:12.975 Marking notes LOmh4erMZt8M as deleted
11:58:12.976 200 DELETE /api/branches/j3JPsj58Skp4_LOmh4erMZt8M?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:12.977 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 31 bytes took 1ms
11:58:12.978 200 POST /api/tree/load with 42 bytes took 0ms
11:58:12.979 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 31 bytes took 1ms
11:58:12.979 Marking branches j3JPsj58Skp4_NGt5RCxNAIPL as deleted
11:58:12.979 Deleting note 'NGt5RCxNAIPL'
11:58:12.979 Marking notes NGt5RCxNAIPL as deleted
11:58:12.980 200 DELETE /api/branches/j3JPsj58Skp4_NGt5RCxNAIPL?taskId=PaKTunG4a7&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:12.981 200 POST /api/tree/load with 42 bytes took 0ms
11:58:12.986 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 16 bytes took 1ms
11:58:12.987 Marking branches j3JPsj58Skp4_Q37AViETgT68 as deleted
11:58:12.987 Deleting note 'Q37AViETgT68'
11:58:12.987 Marking notes Q37AViETgT68 as deleted
11:58:12.987 Sending message to all clients: {"type":"taskSucceeded","taskId":"PaKTunG4a7","taskType":"deleteNotes","data":null,"result":null}
11:58:12.987 200 DELETE /api/branches/j3JPsj58Skp4_Q37AViETgT68?taskId=PaKTunG4a7&eraseNotes=false&last=true with 20 bytes took 0ms
11:58:12.991 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 2 bytes took 1ms
11:58:12.993 200 POST /api/tree/load with 42 bytes took 0ms
11:58:13.992 200 POST /api/tree/load with 42 bytes took 1ms
11:58:14.749 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/1 with 0 bytes took 1ms
11:58:28.939 204 PUT /api/options with 0 bytes took 1ms
11:58:28.948 200 GET /api/notes/AvN0cHsSO0sA/blob with 297 bytes took 0ms
11:58:28.958 200 GET /api/notes/AvN0cHsSO0sA/metadata with 181 bytes took 1ms
11:58:28.958 200 GET /api/search/note.parents.noteId%3D%22AvN0cHsSO0sA%22%20%23!archived with 2 bytes took 0ms
11:58:28.959 200 GET /api/notes/AvN0cHsSO0sA/attachments with 2 bytes took 0ms
11:58:28.959 200 GET /api/notes/AvN0cHsSO0sA/attachments with 2 bytes took 0ms
11:58:28.959 200 GET /api/note-map/AvN0cHsSO0sA/backlink-count with 11 bytes took 0ms
11:58:31.111 204 PUT /api/options with 0 bytes took 0ms
11:58:31.120 200 GET /api/notes/HuT7ruSZM1DA/blob with 297 bytes took 0ms
11:58:31.128 200 GET /api/notes/HuT7ruSZM1DA/metadata with 181 bytes took 0ms
11:58:31.129 200 GET /api/note-map/HuT7ruSZM1DA/backlink-count with 11 bytes took 0ms
11:58:33.176 200 POST /api/tree/load with 42 bytes took 2ms
11:58:33.177 200 POST /api/delete-notes-preview with 450 bytes took 1ms
11:58:33.785 Sending message to all clients: {"type":"taskProgressCount","taskId":"o9vb8rQIDs","taskType":"deleteNotes","data":null,"progressCount":0}
11:58:33.786 Marking branches nHP5hkjSqrxt_AvN0cHsSO0sA as deleted
11:58:33.786 Deleting note 'AvN0cHsSO0sA'
11:58:33.786 Marking notes AvN0cHsSO0sA as deleted
11:58:33.787 200 DELETE /api/branches/nHP5hkjSqrxt_AvN0cHsSO0sA?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 2ms
11:58:33.808 204 PUT /api/options with 0 bytes took 0ms
11:58:33.808 Marking branches nHP5hkjSqrxt_nrc3NW5gkcqj as deleted
11:58:33.808 Deleting note 'nrc3NW5gkcqj'
11:58:33.808 Marking notes nrc3NW5gkcqj as deleted
11:58:33.808 200 DELETE /api/branches/nHP5hkjSqrxt_nrc3NW5gkcqj?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:33.813 200 GET /api/notes/nHP5hkjSqrxt/blob with 476 bytes took 1ms
11:58:33.827 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
11:58:33.828 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
11:58:33.830 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 376 bytes took 1ms
11:58:33.833 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 376 bytes took 1ms
11:58:33.834 Marking branches nHP5hkjSqrxt_PKooXlDWa7sw as deleted
11:58:33.834 Deleting note 'PKooXlDWa7sw'
11:58:33.834 Marking notes PKooXlDWa7sw as deleted
11:58:33.835 200 DELETE /api/branches/nHP5hkjSqrxt_PKooXlDWa7sw?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.846 Marking branches nHP5hkjSqrxt_nuAUmnl4vcu4 as deleted
11:58:33.846 Deleting note 'nuAUmnl4vcu4'
11:58:33.846 Marking notes nuAUmnl4vcu4 as deleted
11:58:33.846 200 DELETE /api/branches/nHP5hkjSqrxt_nuAUmnl4vcu4?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.847 ERROR: get /api/notes/:noteId/blob threw exception: 'Entity notes 'PKooXlDWa7sw' was not found.', stack: NotFoundError: Entity notes 'PKooXlDWa7sw' was not found.
    at Object.oKr [as getBlobPojo] (/usr/lib/triliumnext/app.asar/main.cjs:19:88246)
    at tgs (/usr/lib/triliumnext/app.asar/main.cjs:1667:17273)
    at sqliteTransaction.d (/usr/lib/triliumnext/app.asar/main.cjs:1771:70581)
    at sqliteTransaction (/usr/lib/triliumnext/app.asar/node_modules/better-sqlite3/lib/methods/transaction.js:65:24)
    at Object.hHi [as transactional] (/usr/lib/triliumnext/app.asar/main.cjs:1182:1973)
    at /usr/lib/triliumnext/app.asar/main.cjs:1771:70602
    at /usr/lib/triliumnext/app.asar/main.cjs:4:23188
    at A0.run (/usr/lib/triliumnext/app.asar/main.cjs:4:22813)
    at A0.runAndReturn (/usr/lib/triliumnext/app.asar/main.cjs:4:23170)
    at Object.OXe [as init] (/usr/lib/triliumnext/app.asar/main.cjs:9:2384)
11:58:33.847 ERROR: get /api/notes/:noteId/blob threw exception: 'Entity notes 'nuAUmnl4vcu4' was not found.', stack: NotFoundError: Entity notes 'nuAUmnl4vcu4' was not found.
    at Object.oKr [as getBlobPojo] (/usr/lib/triliumnext/app.asar/main.cjs:19:88246)
    at tgs (/usr/lib/triliumnext/app.asar/main.cjs:1667:17273)
    at sqliteTransaction.d (/usr/lib/triliumnext/app.asar/main.cjs:1771:70581)
    at sqliteTransaction (/usr/lib/triliumnext/app.asar/node_modules/better-sqlite3/lib/methods/transaction.js:65:24)
    at Object.hHi [as transactional] (/usr/lib/triliumnext/app.asar/main.cjs:1182:1973)
    at /usr/lib/triliumnext/app.asar/main.cjs:1771:70602
    at /usr/lib/triliumnext/app.asar/main.cjs:4:23188
    at A0.run (/usr/lib/triliumnext/app.asar/main.cjs:4:22813)
    at A0.runAndReturn (/usr/lib/triliumnext/app.asar/main.cjs:4:23170)
    at Object.OXe [as init] (/usr/lib/triliumnext/app.asar/main.cjs:9:2384)
11:58:33.847 200 GET /api/notes/EfQ7utpCfxhe/blob with 297 bytes took 0ms
11:58:33.848 200 GET /api/notes/hmDmc6NZqaLT/blob with 297 bytes took 0ms
11:58:33.848 200 GET /api/notes/b4KoVWp6GFz6/blob with 297 bytes took 0ms
11:58:33.848 200 GET /api/notes/Tpqo7EUgeiSO/blob with 297 bytes took 0ms
11:58:33.848 200 GET /api/notes/7rRHfmP61k8R/blob with 297 bytes took 0ms
11:58:33.849 200 GET /api/notes/NTEMVhiHSYYb/blob with 297 bytes took 0ms
11:58:33.849 200 GET /api/notes/hKdvl0gbArfF/blob with 297 bytes took 0ms
11:58:33.849 200 GET /api/notes/PETjI6uRoy44/blob with 297 bytes took 0ms
11:58:33.849 200 GET /api/notes/MowmImfXSmms/blob with 297 bytes took 0ms
11:58:33.850 200 GET /api/notes/pbMqs1rZHsH5/blob with 297 bytes took 0ms
11:58:33.850 200 GET /api/notes/u5sC4rarPUTz/blob with 297 bytes took 0ms
11:58:33.850 200 GET /api/notes/qbb4qGfNjMpV/blob with 297 bytes took 0ms
11:58:33.851 200 GET /api/notes/loKDDKWeJfom/blob with 297 bytes took 0ms
11:58:33.851 200 GET /api/notes/IufhTYhtyR0r/blob with 297 bytes took 0ms
11:58:33.851 200 GET /api/notes/PDKbVfkr3QS7/blob with 297 bytes took 0ms
11:58:33.852 200 GET /api/notes/BvjYl7g0bzZ4/blob with 297 bytes took 1ms
11:58:33.852 200 GET /api/notes/PkH8q5D2oIIF/blob with 297 bytes took 0ms
11:58:33.852 200 GET /api/notes/Eev3MHqzl0cY/blob with 297 bytes took 0ms
11:58:33.854 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 346 bytes took 1ms
11:58:33.854 Marking branches nHP5hkjSqrxt_EfQ7utpCfxhe as deleted
11:58:33.854 Deleting note 'EfQ7utpCfxhe'
11:58:33.854 Marking notes EfQ7utpCfxhe as deleted
11:58:33.855 200 DELETE /api/branches/nHP5hkjSqrxt_EfQ7utpCfxhe?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.856 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 331 bytes took 1ms
11:58:33.864 JS Error: Uncaught error: Message: Entity notes 'PKooXlDWa7sw' was not found., Line: undefined, Column: undefined, Error object: {"requestUrl":"/api/notes/PKooXlDWa7sw/blob","method":"GET","statusCode":404,"message":"Entity notes 'PKooXlDWa7sw' was not found."}, Stack: undefined
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:36345
11:58:33.870 JS Error: Uncaught error: Message: Entity notes 'nuAUmnl4vcu4' was not found., Line: undefined, Column: undefined, Error object: {"requestUrl":"/api/notes/nuAUmnl4vcu4/blob","method":"GET","statusCode":404,"message":"Entity notes 'nuAUmnl4vcu4' was not found."}, Stack: undefined
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:36345
11:58:33.889 200 POST /api/tree/load with 42 bytes took 1ms
11:58:33.889 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.897 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 331 bytes took 1ms
11:58:33.898 Marking branches nHP5hkjSqrxt_hmDmc6NZqaLT as deleted
11:58:33.898 Deleting note 'hmDmc6NZqaLT'
11:58:33.898 Marking notes hmDmc6NZqaLT as deleted
11:58:33.898 200 DELETE /api/branches/nHP5hkjSqrxt_hmDmc6NZqaLT?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:33.911 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.911 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.912 Marking branches nHP5hkjSqrxt_b4KoVWp6GFz6 as deleted
11:58:33.912 Deleting note 'b4KoVWp6GFz6'
11:58:33.913 Marking notes b4KoVWp6GFz6 as deleted
11:58:33.913 200 DELETE /api/branches/nHP5hkjSqrxt_b4KoVWp6GFz6?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.914 200 GET /api/notes/ulmYG1PqU31I/blob with 297 bytes took 0ms
11:58:33.914 200 GET /api/notes/MbpR8byHTxLC/blob with 297 bytes took 0ms
11:58:33.914 200 GET /api/notes/BK5hhHQje6gQ/blob with 297 bytes took 0ms
11:58:33.916 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 301 bytes took 1ms
11:58:33.924 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 301 bytes took 1ms
11:58:33.925 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.925 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.930 Marking branches nHP5hkjSqrxt_Tpqo7EUgeiSO as deleted
11:58:33.930 Deleting note 'Tpqo7EUgeiSO'
11:58:33.930 Marking notes Tpqo7EUgeiSO as deleted
11:58:33.931 200 DELETE /api/branches/nHP5hkjSqrxt_Tpqo7EUgeiSO?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.935 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.936 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.936 Marking branches nHP5hkjSqrxt_7rRHfmP61k8R as deleted
11:58:33.936 Deleting note '7rRHfmP61k8R'
11:58:33.936 Marking notes 7rRHfmP61k8R as deleted
11:58:33.936 200 DELETE /api/branches/nHP5hkjSqrxt_7rRHfmP61k8R?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:33.938 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 271 bytes took 0ms
11:58:33.949 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 271 bytes took 1ms
11:58:33.950 200 GET /api/notes/OHoBjJ5YqUlQ/blob with 297 bytes took 0ms
11:58:33.951 200 GET /api/notes/HuT7ruSZM1DA/blob with 297 bytes took 1ms
11:58:33.951 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.952 200 POST /api/tree/load with 42 bytes took 1ms
11:58:33.952 Marking branches nHP5hkjSqrxt_NTEMVhiHSYYb as deleted
11:58:33.952 Deleting note 'NTEMVhiHSYYb'
11:58:33.952 Marking notes NTEMVhiHSYYb as deleted
11:58:33.953 200 DELETE /api/branches/nHP5hkjSqrxt_NTEMVhiHSYYb?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.968 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.969 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.971 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 256 bytes took 1ms
11:58:33.972 200 POST /api/tree/load with 42 bytes took 1ms
11:58:33.978 Marking branches nHP5hkjSqrxt_hKdvl0gbArfF as deleted
11:58:33.978 Deleting note 'hKdvl0gbArfF'
11:58:33.978 Marking notes hKdvl0gbArfF as deleted
11:58:33.979 200 DELETE /api/branches/nHP5hkjSqrxt_hKdvl0gbArfF?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.980 200 POST /api/tree/load with 42 bytes took 0ms
11:58:33.981 Marking branches nHP5hkjSqrxt_PETjI6uRoy44 as deleted
11:58:33.981 Deleting note 'PETjI6uRoy44'
11:58:33.981 Marking notes PETjI6uRoy44 as deleted
11:58:33.981 200 DELETE /api/branches/nHP5hkjSqrxt_PETjI6uRoy44?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:33.984 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 226 bytes took 2ms
11:58:33.987 Marking branches nHP5hkjSqrxt_MowmImfXSmms as deleted
11:58:33.987 Deleting note 'MowmImfXSmms'
11:58:33.987 Marking notes MowmImfXSmms as deleted
11:58:33.988 200 DELETE /api/branches/nHP5hkjSqrxt_MowmImfXSmms?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 2ms
11:58:34.000 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 211 bytes took 1ms
11:58:34.002 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.004 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.004 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.016 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 211 bytes took 1ms
11:58:34.017 Marking branches nHP5hkjSqrxt_pbMqs1rZHsH5 as deleted
11:58:34.017 Deleting note 'pbMqs1rZHsH5'
11:58:34.017 Marking notes pbMqs1rZHsH5 as deleted
11:58:34.018 200 DELETE /api/branches/nHP5hkjSqrxt_pbMqs1rZHsH5?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.021 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.022 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.031 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 196 bytes took 1ms
11:58:34.031 Marking branches nHP5hkjSqrxt_u5sC4rarPUTz as deleted
11:58:34.031 Deleting note 'u5sC4rarPUTz'
11:58:34.031 Marking notes u5sC4rarPUTz as deleted
11:58:34.031 200 DELETE /api/branches/nHP5hkjSqrxt_u5sC4rarPUTz?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:34.032 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.032 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.032 Marking branches nHP5hkjSqrxt_qbb4qGfNjMpV as deleted
11:58:34.032 Deleting note 'qbb4qGfNjMpV'
11:58:34.032 Marking notes qbb4qGfNjMpV as deleted
11:58:34.033 200 DELETE /api/branches/nHP5hkjSqrxt_qbb4qGfNjMpV?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.043 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 166 bytes took 2ms
11:58:34.044 200 POST /api/tree/load with 42 bytes took 1ms
11:58:34.056 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 166 bytes took 1ms
11:58:34.056 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.057 Marking branches nHP5hkjSqrxt_loKDDKWeJfom as deleted
11:58:34.058 Deleting note 'loKDDKWeJfom'
11:58:34.058 Marking notes loKDDKWeJfom as deleted
11:58:34.058 200 DELETE /api/branches/nHP5hkjSqrxt_loKDDKWeJfom?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.059 200 POST /api/tree/load with 42 bytes took 1ms
11:58:34.066 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 151 bytes took 1ms
11:58:34.067 Marking branches nHP5hkjSqrxt_IufhTYhtyR0r as deleted
11:58:34.067 Deleting note 'IufhTYhtyR0r'
11:58:34.067 Marking notes IufhTYhtyR0r as deleted
11:58:34.067 200 DELETE /api/branches/nHP5hkjSqrxt_IufhTYhtyR0r?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 0ms
11:58:34.068 200 POST /api/tree/load with 42 bytes took 1ms
11:58:34.072 Marking branches nHP5hkjSqrxt_PDKbVfkr3QS7 as deleted
11:58:34.072 Deleting note 'PDKbVfkr3QS7'
11:58:34.072 Marking notes PDKbVfkr3QS7 as deleted
11:58:34.073 200 DELETE /api/branches/nHP5hkjSqrxt_PDKbVfkr3QS7?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.075 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 121 bytes took 1ms
11:58:34.075 Marking branches nHP5hkjSqrxt_BvjYl7g0bzZ4 as deleted
11:58:34.076 Deleting note 'BvjYl7g0bzZ4'
11:58:34.076 Marking notes BvjYl7g0bzZ4 as deleted
11:58:34.076 200 DELETE /api/branches/nHP5hkjSqrxt_BvjYl7g0bzZ4?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.077 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 106 bytes took 0ms
11:58:34.079 Marking branches nHP5hkjSqrxt_PkH8q5D2oIIF as deleted
11:58:34.079 Deleting note 'PkH8q5D2oIIF'
11:58:34.079 Marking notes PkH8q5D2oIIF as deleted
11:58:34.080 200 DELETE /api/branches/nHP5hkjSqrxt_PkH8q5D2oIIF?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.081 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 91 bytes took 1ms
11:58:34.082 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.083 Marking branches nHP5hkjSqrxt_Eev3MHqzl0cY as deleted
11:58:34.083 Deleting note 'Eev3MHqzl0cY'
11:58:34.083 Marking notes Eev3MHqzl0cY as deleted
11:58:34.084 200 DELETE /api/branches/nHP5hkjSqrxt_Eev3MHqzl0cY?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.085 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 76 bytes took 1ms
11:58:34.085 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.090 Sending message to all clients: {"type":"taskProgressCount","taskId":"o9vb8rQIDs","taskType":"deleteNotes","data":null,"progressCount":23}
11:58:34.090 Marking branches nHP5hkjSqrxt_ulmYG1PqU31I as deleted
11:58:34.090 Deleting note 'ulmYG1PqU31I'
11:58:34.090 Marking notes ulmYG1PqU31I as deleted
11:58:34.091 200 DELETE /api/branches/nHP5hkjSqrxt_ulmYG1PqU31I?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 2ms
11:58:34.092 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 61 bytes took 0ms
11:58:34.093 Marking branches nHP5hkjSqrxt_MbpR8byHTxLC as deleted
11:58:34.093 Deleting note 'MbpR8byHTxLC'
11:58:34.093 Marking notes MbpR8byHTxLC as deleted
11:58:34.093 200 DELETE /api/branches/nHP5hkjSqrxt_MbpR8byHTxLC?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.094 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 46 bytes took 0ms
11:58:34.096 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 46 bytes took 0ms
11:58:34.096 Marking branches nHP5hkjSqrxt_BK5hhHQje6gQ as deleted
11:58:34.096 Deleting note 'BK5hhHQje6gQ'
11:58:34.097 Marking notes BK5hhHQje6gQ as deleted
11:58:34.097 200 DELETE /api/branches/nHP5hkjSqrxt_BK5hhHQje6gQ?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.097 200 POST /api/tree/load with 42 bytes took 0ms
11:58:34.097 Marking branches nHP5hkjSqrxt_OHoBjJ5YqUlQ as deleted
11:58:34.097 Deleting note 'OHoBjJ5YqUlQ'
11:58:34.097 Marking notes OHoBjJ5YqUlQ as deleted
11:58:34.098 200 DELETE /api/branches/nHP5hkjSqrxt_OHoBjJ5YqUlQ?taskId=o9vb8rQIDs&eraseNotes=false&last=false with 20 bytes took 1ms
11:58:34.099 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 16 bytes took 1ms
11:58:34.101 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 16 bytes took 0ms
11:58:34.102 Marking branches nHP5hkjSqrxt_HuT7ruSZM1DA as deleted
11:58:34.102 Deleting note 'HuT7ruSZM1DA'
